BOOT_BUTTON,23.90,97.45,180.00,BUTTON_CUSYOMV1,MYBUTTON
C1,156.63,-5.42,270.00,100nF,EAGLE-LTSPICE_C0402
C10,67.77,97.02,90.00,100nF,EAGLE-LTSPICE_C0402
C10_SUPERCAP,94.01,38.05,270.00,CPH3225A,CAPCP3225X100N
C1_BAT,123.29,35.95,180.00,4.7uF,EAGLE-LTSPICE_C0402
C1_BAT1,122.25,18.61,180.00,4.7uF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C1_BAT2,135.99,22.61,270.00,4.7uF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C2,155.43,-5.40,270.00,100nF,EAGLE-LTSPICE_C0402
C2_BAT,134.75,37.62,90.00,4.7uF,EAGLE-LTSPICE_C0402
C3,131.54,21.19,270.00,"100uF TANT",RCL_CT3528
C4,97.31,16.78,270.00,4.7uF/25V,EAGLE-LTSPICE_C0402
C4_USB,156.07,38.68,270.00,100nF,EAGLE-LTSPICE_C0402
C5,52.49,97.03,90.00,1uF,EAGLE-LTSPICE_C0402
C5_USB,148.43,36.63,90.00,4.7uF,EAGLE-LTSPICE_C0402
C6,27.27,96.98,90.00,100nF,EAGLE-LTSPICE_C0402
C7,85.27,13.63,0.00,10uF,EAGLE-LTSPICE_C0402
C8,91.43,37.84,270.00,100nF,EAGLE-LTSPICE_C0402
C9,12.23,88.46,270.00,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
CHANGE_BUTTON,64.00,97.40,180.00,BUTTON_CUSYOMV1,MYBUTTON
CHG_LED,126.85,35.99,90.00,,ADAFRUIT_CHIP-LED0603
C_DELAY,51.99,89.31,270.00,100nF,EAGLE-LTSPICE_C0402
D1,153.08,36.17,0.00,USBLC6-2SC6Y,SOT95P280X145-6N
D10,46.07,17.88,270.00,PGB1010603MR,DIOC1608X36N
D11,43.97,17.90,270.00,PGB1010603MR,DIOC1608X36N
D12,39.77,17.82,270.00,PGB1010603MR,DIOC1608X36N
D2,121.72,21.75,90.00,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0_0AVX_SD0805S020S1R0_0_0,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0
D3,93.46,18.37,0.00,MBR0530,SOD3716X135N
D4,93.40,14.73,180.00,MBR0530,SOD3716X135N
D5,85.82,22.58,0.00,MBR0530,SOD3716X135N
D6,79.92,10.23,180.00,PGB1010603MR,DIOC1608X36N
D7,88.30,51.18,0.00,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0_0AVX_SD0805S020S1R0_0_0,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0
D8,15.34,87.13,180.00,PGB1010603MR,DIOC1608X36N
D9,40.33,28.54,90.00,PGB1010603MR,DIOC1608X36N
EPD_C1,93.77,8.96,270.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C10,83.29,8.97,270.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C11,78.59,7.49,270.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C12,77.46,7.43,270.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C2,92.27,8.95,270.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C5,89.01,9.04,270.00,0.1uF/50V,EAGLE-LTSPICE_C0402
EPD_C6,87.98,9.04,270.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C7,86.85,9.02,270.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C8,85.65,9.01,270.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C9,84.52,9.00,270.00,1uF/50V,EAGLE-LTSPICE_C0402
IC1,49.15,88.99,0.00,BD5229G-TR,SOT95P280X125-5N
IC4,126.19,21.79,0.00,XC6220A331MR-G,SOT95P280X120-5N
J1,88.34,3.39,0.00,FH34SRJ-24S-0.5SH_99_,FH34SRJ24S05SH99
J2,165.72,43.22,90.00,,SAMACSYS_PARTS_USB4110GFA
J3,167.09,8.08,90.00,QWIIC_RIGHT_ANGLE,JST04_1MM_RA
J4,8.35,77.83,270.00,112A-TAAR-R03_ATTEND,112ATAARR03ATTEND
L1,85.80,17.80,270.00,68uH,IND_4828-WE-TPC_WRE
MCP73831,130.74,35.11,90.00,ESP32_WROVER_SPARKFUN-IC-POWER_MCP73831,ESP32_WROVER_SPARKFUN-IC-POWER_SOT23-5
PFMF.050.1,153.44,29.39,0.00,,ESP32C6_VARISTOR_CT/CN1812
Q1,137.51,32.21,0.00,20V/4.2A/52mΩ/1.4W,ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q2,81.51,13.57,270.00,20V/4.2A/52mΩ/1.4W,ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q3,72.62,4.75,90.00,SI1308EDL-T1-GE3,SOT65P210X110-3N
R1,19.83,21.37,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R1-PINH,157.83,-5.40,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R1-PINH1,88.31,49.59,0.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R10,10.37,88.51,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R1_BAT,129.35,29.93,90.00,200,ESP32_WROVER_EAGLE-LTSPICE_R0402
R1_PWRUSB,119.49,21.81,90.00,100K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2,71.57,1.01,0.00,2.2,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2-PINH,159.03,-5.39,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2-PINH1,91.09,49.05,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2-USB,154.15,32.05,0.00,5k1,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2-USB1,154.18,33.47,0.00,5k1,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2_BAT,126.74,34.05,0.00,2K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R3,74.27,-0.61,90.00,0.47,ESP32_WROVER_EAGLE-LTSPICE_R0402
R4,76.65,3.39,180.00,10k,ESP32_WROVER_EAGLE-LTSPICE_R0402
R5,38.63,28.55,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R6,45.97,14.37,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R7,43.83,14.31,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R8,39.71,14.41,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R9,77.21,13.59,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
RESET_BUTTON,48.84,97.45,180.00,BUTTON_CUSYOMV1,MYBUTTON
R_BOOT,20.57,96.91,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_CAPACITOR,87.79,35.19,180.00,15,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_CHANGE,60.61,97.12,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_CL1,78.95,13.57,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_RESET,45.61,97.00,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
SENSOR2,157.37,-0.15,90.00,ESP32_WROVER_BME680_BME680,ESP32_WROVER_BME680_PSON80P300X300X100-8N
SJ1,71.62,-0.91,0.00,,SJ
TP1,11.19,46.61,0.00,TPTP20R,TP20R
TP10,73.92,24.51,0.00,TPTP20R,TP20R
TP11,61.17,-9.57,0.00,TPTP20R,TP20R
TP12,61.17,-4.29,0.00,TPTP20R,TP20R
TP13,78.82,31.01,0.00,TPTP20R,TP20R
TP14,146.87,43.61,0.00,TPTP20R,TP20R
TP15,51.62,34.41,0.00,TPTP20R,TP20R
TP16,70.97,24.51,0.00,TPTP20R,TP20R
TP17,90.32,11.71,0.00,TPTP20R,TP20R
TP2,13.49,46.59,0.00,TPTP20R,TP20R
TP3,137.51,35.92,0.00,TPTP20R,TP20R
TP4,56.73,65.69,0.00,TPTP20R,TP20R
TP5,135.25,4.69,0.00,TPTP20R,TP20R
TP6,1.37,87.69,0.00,TPTP20R,TP20R
TP7,59.89,24.39,0.00,TPTP20R,TP20R
TP8,62.71,24.29,0.00,TPTP20R,TP20R
TP9,61.23,-6.91,0.00,TPTP20R,TP20R
U1,44.64,34.36,0.00,W25Q512JVEIQ,SON127P600X800X80-9N
U2,16.16,34.00,90.00,ESP32-C6-WROOM-1-N8,XCVR_ESP32-C6-WROOM-1-N8
U3,84.00,42.01,270.00,DS3231SN#,SOIC127P1032X265-16N
U4,141.60,37.60,0.00,MAX17048G+T10,SON50P200X200X80-9N
